y,x,z,z_prop
7,27,0.974468085,57.66208251
7.25,27,0.974468085,58.84086444
7.5,27,0.970212766,59.52848723
7.75,27,0.965957447,59.92141454
8,27,0.965957447,60.11787819
8.25,27,0.965957447,60.41257367
8.5,27,0.965957447,60.60903733
8.75,27,0.965957447,60.80550098
9,27,0.965957447,61.10019646
0.75,28,1,0
1,28,1,3.339882122
1.25,28,1,4.125736739
1.5,28,1,5.697445972
1.75,28,1,7.465618861
2,28,1,10.41257367
2.25,28,0.995744681,14.1453831
2.5,28,0.995744681,17.68172888
2.75,28,0.995744681,20.53045187
3,28,0.995744681,25.54027505
3.25,28,0.995744681,28.19253438
3.5,28,0.995744681,32.12180747
3.75,28,0.995744681,35.75638507
4,28,0.995744681,39.09626719
4.25,28,0.995744681,41.84675835
4.5,28,0.991489362,44.00785855
4.75,28,0.987234043,45.48133595
5,28,0.982978723,47.64243615
5.25,28,0.982978723,49.11591356
5.5,28,0.982978723,50.78585462
5.75,28,0.982978723,51.96463654
6,28,0.978723404,53.53634578
6.25,28,0.978723404,54.91159136
6.5,28,0.978723404,55.89390963
6.75,28,0.974468085,57.26915521
7,28,0.974468085,57.85854617
7.25,28,0.974468085,59.03732809
7.5,28,0.970212766,59.72495088
7.75,28,0.965957447,60.11787819
8,28,0.965957447,60.31434185
8.25,28,0.965957447,60.70726916
8.5,28,0.965957447,60.90373281
8.75,28,0.965957447,61.10019646
9,28,0.965957447,61.39489194
0.75,29,1,0
1,29,1,3.339882122
1.25,29,1,4.125736739
1.5,29,1,5.697445972
1.75,29,1,7.465618861
2,29,1,10.41257367
2.25,29,0.995744681,14.1453831
2.5,29,0.995744681,17.68172888
2.75,29,0.995744681,20.53045187
3,29,0.995744681,25.54027505
3.25,29,0.995744681,28.19253438
3.5,29,0.995744681,32.12180747
3.75,29,0.995744681,35.75638507
4,29,0.995744681,39.09626719
4.25,29,0.995744681,41.84675835
4.5,29,0.991489362,44.00785855
4.75,29,0.987234043,45.48133595
5,29,0.982978723,47.64243615
5.25,29,0.982978723,49.11591356
5.5,29,0.982978723,50.78585462
5.75,29,0.982978723,51.96463654
6,29,0.978723404,53.53634578
6.25,29,0.978723404,54.91159136
6.5,29,0.978723404,55.89390963
6.75,29,0.974468085,57.26915521
7,29,0.974468085,57.85854617
7.25,29,0.974468085,59.03732809
7.5,29,0.970212766,59.72495088
7.75,29,0.965957447,60.11787819
8,29,0.965957447,60.31434185
8.25,29,0.965957447,60.70726916
8.5,29,0.965957447,60.90373281
8.75,29,0.965957447,61.10019646
9,29,0.965957447,61.39489194
0.75,30,1,0
1,30,1,3.339882122
1.25,30,1,4.125736739
1.5,30,1,5.697445972
1.75,30,1,7.465618861
2,30,1,10.41257367
2.25,30,0.995744681,14.1453831
2.5,30,0.995744681,17.68172888
2.75,30,0.995744681,20.53045187
3,30,0.995744681,25.54027505
3.25,30,0.995744681,28.19253438
3.5,30,0.995744681,32.12180747
3.75,30,0.991489362,35.8546169
4,30,0.991489362,39.19449902
4.25,30,0.991489362,41.94499018
4.5,30,0.987234043,44.10609037
4.75,30,0.982978723,45.57956778
5,30,0.978723404,47.74066798
5.25,30,0.978723404,49.21414538
5.5,30,0.978723404,50.88408644
5.75,30,0.978723404,52.06286837
6,30,0.974468085,53.6345776
6.25,30,0.974468085,55.00982318
6.5,30,0.974468085,55.99214145
6.75,30,0.970212766,57.36738703
7,30,0.970212766,57.956778
7.25,30,0.970212766,59.13555992
7.5,30,0.965957447,59.82318271
7.75,30,0.961702128,60.21611002
8,30,0.961702128,60.41257367
8.25,30,0.961702128,60.80550098
8.5,30,0.961702128,61.00196464
8.75,30,0.961702128,61.19842829
9,30,0.961702128,61.49312377
0.75,31,1,0
1,31,1,3.339882122
1.25,31,1,4.125736739
1.5,31,1,5.697445972
1.75,31,1,7.465618861
2,31,1,10.41257367
2.25,31,0.995744681,14.1453831
2.5,31,0.995744681,17.68172888
2.75,31,0.995744681,20.53045187
3,31,0.995744681,25.54027505
3.25,31,0.995744681,28.19253438
3.5,31,0.995744681,32.12180747
3.75,31,0.991489362,35.8546169
4,31,0.991489362,39.19449902
4.25,31,0.991489362,41.94499018
4.5,31,0.982978723,44.2043222
4.75,31,0.978723404,45.67779961
5,31,0.974468085,47.8388998
5.25,31,0.974468085,49.31237721
5.5,31,0.974468085,51.0805501
5.75,31,0.974468085,52.25933202
6,31,0.970212766,53.83104126
6.25,31,0.970212766,55.20628684
6.5,31,0.970212766,56.18860511
6.75,31,0.965957447,57.56385069
7,31,0.965957447,58.15324165
7.25,31,0.965957447,59.33202358
7.5,31,0.961702128,60.01964637
7.75,31,0.957446809,60.41257367
8,31,0.957446809,60.70726916
8.25,31,0.957446809,61.10019646
8.5,31,0.957446809,61.29666012
8.75,31,0.957446809,61.49312377
9,31,0.957446809,61.78781925
0.75,32,1,0
1,32,1,3.438113949
1.25,32,1,4.223968566
1.5,32,1,5.7956778
1.75,32,1,7.563850688
2,32,1,10.5108055
2.25,32,0.995744681,14.24361493
2.5,32,0.995744681,17.77996071
2.75,32,0.995744681,20.62868369
3,32,0.995744681,25.63850688
3.25,32,0.995744681,28.29076621
3.5,32,0.995744681,32.31827112
3.75,32,0.991489362,36.05108055
4,32,0.991489362,39.39096267
4.25,32,0.991489362,42.14145383
4.5,32,0.982978723,44.40078585
4.75,32,0.978723404,45.87426326
5,32,0.974468085,48.03536346
5.25,32,0.974468085,49.50884086
5.5,32,0.974468085,51.27701375
5.75,32,0.974468085,52.45579568
6,32,0.970212766,54.02750491
6.25,32,0.970212766,55.40275049
6.5,32,0.970212766,56.38506876
6.75,32,0.965957447,57.76031434
7,32,0.965957447,58.3497053
7.25,32,0.965957447,59.52848723
7.5,32,0.961702128,60.21611002
7.75,32,0.957446809,60.60903733
8,32,0.957446809,60.90373281
8.25,32,0.957446809,61.29666012
8.5,32,0.957446809,61.49312377
8.75,32,0.957446809,61.68958743
9,32,0.957446809,61.98428291
0.75,33,1,0
1,33,1,3.438113949
1.25,33,1,4.223968566
1.5,33,1,5.7956778
1.75,33,1,7.563850688
2,33,1,10.5108055
2.25,33,0.995744681,14.24361493
2.5,33,0.995744681,17.77996071
2.75,33,0.995744681,20.62868369
3,33,0.995744681,25.63850688
3.25,33,0.995744681,28.29076621
3.5,33,0.995744681,32.41650295
3.75,33,0.991489362,36.14931238
4,33,0.991489362,39.4891945
4.25,33,0.991489362,42.23968566
4.5,33,0.982978723,44.49901768
4.75,33,0.978723404,45.97249509
5,33,0.974468085,48.13359528
5.25,33,0.974468085,49.60707269
5.5,33,0.974468085,51.37524558
5.75,33,0.974468085,52.5540275
6,33,0.970212766,54.12573674
6.25,33,0.970212766,55.50098232
6.5,33,0.970212766,56.48330059
6.75,33,0.965957447,57.85854617
7,33,0.965957447,58.44793713
7.25,33,0.965957447,59.62671906
7.5,33,0.961702128,60.31434185
7.75,33,0.957446809,60.70726916
8,33,0.957446809,61.00196464
8.25,33,0.957446809,61.39489194
8.5,33,0.957446809,61.5913556
8.75,33,0.957446809,61.78781925
9,33,0.957446809,62.08251473
0.75,34,1,0
1,34,1,3.438113949
1.25,34,1,4.223968566
1.5,34,1,5.7956778
1.75,34,1,7.563850688
2,34,1,10.5108055
2.25,34,0.995744681,14.24361493
2.5,34,0.995744681,17.77996071
2.75,34,0.995744681,20.62868369
3,34,0.995744681,25.63850688
3.25,34,0.995744681,28.29076621
3.5,34,0.995744681,32.41650295
3.75,34,0.991489362,36.14931238
4,34,0.991489362,39.4891945
4.25,34,0.991489362,42.23968566
4.5,34,0.982978723,44.59724951
4.75,34,0.978723404,46.07072692
5,34,0.974468085,48.23182711
5.25,34,0.974468085,49.70530452
5.5,34,0.974468085,51.47347741
5.75,34,0.974468085,52.65225933
6,34,0.970212766,54.32220039
6.25,34,0.970212766,55.69744597
6.5,34,0.970212766,56.67976424
6.75,34,0.965957447,58.05500982
7,34,0.965957447,58.64440079
7.25,34,0.965957447,59.82318271
7.5,34,0.961702128,60.5108055
7.75,34,0.957446809,60.90373281
8,34,0.957446809,61.19842829
8.25,34,0.957446809,61.5913556
8.5,34,0.957446809,61.78781925
8.75,34,0.957446809,61.98428291
9,34,0.957446809,62.27897839
0.75,35,1,0
1,35,1,3.438113949
1.25,35,1,4.223968566
1.5,35,1,5.7956778
1.75,35,1,7.563850688
2,35,1,10.5108055
2.25,35,0.991489362,14.34184676
2.5,35,0.991489362,17.87819253
2.75,35,0.991489362,20.72691552
3,35,0.991489362,25.7367387
3.25,35,0.991489362,28.38899804
3.5,35,0.991489362,32.51473477
3.75,35,0.987234043,36.2475442
4,35,0.987234043,39.58742633
4.25,35,0.987234043,42.33791749
4.5,35,0.978723404,44.79371316
4.75,35,0.974468085,46.26719057
5,35,0.970212766,48.42829077
5.25,35,0.970212766,49.90176817
5.5,35,0.970212766,51.66994106
5.75,35,0.970212766,52.84872299
6,35,0.965957447,54.51866405
6.25,35,0.961702128,55.99214145
6.5,35,0.961702128,56.97445972
6.75,35,0.957446809,58.3497053
7,35,0.957446809,58.93909627
7.25,35,0.957446809,60.11787819
7.5,35,0.953191489,60.80550098
7.75,35,0.94893617,61.19842829
8,35,0.94893617,61.49312377
8.25,35,0.94893617,61.88605108
8.5,35,0.94893617,62.08251473
8.75,35,0.94893617,62.27897839
9,35,0.94893617,62.57367387
